0.26268, 4.79869
-0.10326, 3.75270
0.47369, 5.40283
0.63061, 5.77021
0.49303, 5.39906
-0.13602, 3.73030
0.35461, 5.15869
-0.27667, 3.13630
0.38889, 5.16371
-0.03652, 3.96305
-0.08549, 3.73098
-0.14339, 3.60448
-0.40935, 2.85136
-0.19138, 3.46331
0.30223, 5.01047
0.87902, 6.59208
0.01746, 4.19957
0.85380, 6.60825
0.03543, 3.87411
0.96219, 6.97734
0.25147, 4.77091
0.13138, 4.43527
-0.30226, 3.00274
-0.43418, 2.67201
0.65047, 6.01440
0.20348, 4.66585
-0.21597, 3.42967
0.22242, 4.50448
0.77315, 6.10783
-0.10144, 3.88367
0.15040, 4.54354
0.11302, 4.23411
-0.29847, 3.13470
0.46390, 5.34932
0.44915, 5.24917
-0.00117, 3.86921
0.35078, 5.05079
-0.66644, 2.02056
-0.53404, 2.56879
-0.33559, 2.96054
0.09651, 4.35934
-0.25138, 3.24075
0.11559, 4.43062
0.57264, 5.63127
-0.59765, 2.21741
-0.41512, 2.73557
-0.10639, 3.55208
0.21601, 4.71607
-0.50906, 2.60312
0.29597, 4.80048
-0.19687, 3.49123
-0.41821, 2.77148
-0.38244, 2.80972
0.32837, 4.90988
0.13461, 4.48706
-0.34202, 2.83263
0.38027, 5.09947
-0.31354, 3.20043
-0.25234, 3.19828
0.56315, 5.65308
0.33593, 5.05972
0.22744, 4.75220
0.06159, 4.07217
-0.14498, 3.62946
-0.30799, 3.04289
0.30786, 4.93812
0.13315, 4.23513
-0.26115, 3.21210
-0.37305, 2.93426
-0.67712, 2.03095
-0.24703, 3.36392
0.30304, 4.76647
0.11097, 4.20172
0.22313, 4.78996
-0.93950, 1.27520
0.04233, 4.08923
-0.29541, 3.16599
-0.17329, 3.34106
-0.73083, 1.84779
-0.42792, 2.76371
-0.49670, 2.46418
-0.02982, 3.90360
0.52279, 5.59443
0.03297, 4.06426
0.41887, 5.41556
-0.13759, 3.60397
-0.22122, 3.34224
-0.25512, 3.30704
-0.42284, 2.72625
